colour	y	x	group	showSelectedlegendcolour	clickSelects	PANEL
#FF0000	0.53	1.65321251377534	6	rpart	3	4
#FF0000	0.33	1.97772360528885	6	rpart	3	4
#FF0000	0.28	2.30102999566398	6	rpart	3	4
#0000FF	0.525252525252525	1	1	featureless	1	5
#0000FF	0.525252525252525	1.32221929473392	1	featureless	1	5
#0000FF	0.474747474747475	1.65321251377534	1	featureless	1	5
#0000FF	0.474747474747475	1.97772360528885	1	featureless	1	5
#0000FF	0.474747474747475	2.30319605742049	1	featureless	1	5
#0000FF	0.474747474747475	1	2	featureless	2	5
#0000FF	0.474747474747475	1.32221929473392	2	featureless	2	5
#0000FF	0.474747474747475	1.65321251377534	2	featureless	2	5
#0000FF	0.474747474747475	1.97772360528885	2	featureless	2	5
#0000FF	0.474747474747475	2.30319605742049	2	featureless	2	5
#0000FF	0.474747474747475	1	3	featureless	3	5
#0000FF	0.474747474747475	1.32221929473392	3	featureless	3	5
#0000FF	0.474747474747475	1.65321251377534	3	featureless	3	5
#0000FF	0.474747474747475	1.97772360528885	3	featureless	3	5
#0000FF	0.474747474747475	2.30319605742049	3	featureless	3	5
#FF0000	0.525252525252525	1	4	rpart	1	5
#FF0000	0.494949494949495	1.32221929473392	4	rpart	1	5
#FF0000	0.525252525252525	1.65321251377534	4	rpart	1	5
#FF0000	0.444444444444444	1.97772360528885	4	rpart	1	5
#FF0000	0.444444444444444	2.30319605742049	4	rpart	1	5
#FF0000	0.474747474747475	1	5	rpart	2	5
#FF0000	0.545454545454545	1.32221929473392	5	rpart	2	5
#FF0000	0.535353535353535	1.65321251377534	5	rpart	2	5
#FF0000	0.494949494949495	1.97772360528885	5	rpart	2	5
#FF0000	0.444444444444444	2.30319605742049	5	rpart	2	5
#FF0000	0.474747474747475	1	6	rpart	3	5
#FF0000	0.474747474747475	1.32221929473392	6	rpart	3	5
#FF0000	0.434343434343434	1.65321251377534	6	rpart	3	5
#FF0000	0.525252525252525	1.97772360528885	6	rpart	3	5
#FF0000	0.444444444444444	2.30319605742049	6	rpart	3	5
#0000FF	0.484848484848485	1	1	featureless	1	6
#0000FF	0.484848484848485	1.32221929473392	1	featureless	1	6
#0000FF	0.484848484848485	1.65321251377534	1	featureless	1	6
#0000FF	0.484848484848485	1.97772360528885	1	featureless	1	6
#0000FF	0.484848484848485	2.30319605742049	1	featureless	1	6
#0000FF	0.484848484848485	1	2	featureless	2	6
#0000FF	0.484848484848485	1.32221929473392	2	featureless	2	6
#0000FF	0.484848484848485	1.65321251377534	2	featureless	2	6
#0000FF	0.515151515151515	1.97772360528885	2	featureless	2	6
#0000FF	0.484848484848485	2.30319605742049	2	featureless	2	6
#0000FF	0.484848484848485	1	3	featureless	3	6
#0000FF	0.484848484848485	1.32221929473392	3	featureless	3	6
#0000FF	0.484848484848485	1.65321251377534	3	featureless	3	6
#0000FF	0.484848484848485	1.97772360528885	3	featureless	3	6
#0000FF	0.484848484848485	2.30319605742049	3	featureless	3	6
#FF0000	0.484848484848485	1	4	rpart	1	6
#FF0000	0.484848484848485	1.32221929473392	4	rpart	1	6
#FF0000	0.383838383838384	1.65321251377534	4	rpart	1	6
#FF0000	0.363636363636364	1.97772360528885	4	rpart	1	6
#FF0000	0.191919191919192	2.30319605742049	4	rpart	1	6
#FF0000	0.484848484848485	1	5	rpart	2	6
#FF0000	0.555555555555556	1.32221929473392	5	rpart	2	6
#FF0000	0.313131313131313	1.65321251377534	5	rpart	2	6
#FF0000	0.202020202020202	1.97772360528885	5	rpart	2	6
#FF0000	0.191919191919192	2.30319605742049	5	rpart	2	6
#FF0000	0.484848484848485	1	6	rpart	3	6
#FF0000	0.535353535353535	1.32221929473392	6	rpart	3	6
#FF0000	0.444444444444444	1.65321251377534	6	rpart	3	6
#FF0000	0.424242424242424	1.97772360528885	6	rpart	3	6
#FF0000	0.191919191919192	2.30319605742049	6	rpart	3	6
